City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bangjun,39.9911,117.2628,13.91,70,55,1.93,CN,1698776983
1,atafu village,-8.5421,-172.5159,28.42,76,84,7.27,TK,1698776990
2,codrington,-38.2667,141.9667,9.5,76,92,2.92,AU,1698777000
3,grytviken,-54.2811,-36.5092,3.79,92,94,0.34,GS,1698776430
4,haiku-pauwela,20.9219,-156.3051,25.09,79,20,0.45,US,1698776443
5,demerval lobao,-5.3583,-42.6764,37.67,17,49,1.06,BR,1698776448
6,avarua,-21.2078,-159.775,24.03,73,75,7.2,CK,1698776453
7,corinto,37.9407,22.9573,18.83,64,56,1.27,GR,1698776458
8,waitangi,-43.9535,-176.5597,13.23,96,100,6.26,NZ,1698776462
9,tiksi,71.6872,128.8694,-15.26,97,100,5.14,RU,1698776977
10,bilibino,68.0546,166.4372,-11.65,91,93,2.96,RU,1698776473
11,adamstown,-25.066,-130.1015,22.39,76,9,5.87,PN,1698777036
12,bamboo flat,11.7,92.7167,27.69,80,100,5.18,IN,1698776482
13,hovd,48.0056,91.6419,8.49,57,87,6.49,MN,1698776487
14,college,64.8569,-147.8028,-4.4,88,75,1.54,US,1698776492
15,hit,33.6416,42.8251,26.43,26,99,3.17,IQ,1698776224
16,iqaluit,63.7506,-68.5145,-9.15,78,100,11.83,CA,1698777050
17,bethel,41.3712,-73.414,11.2,52,40,1.54,US,1698777055
18,remire-montjoly,4.9167,-52.2667,33.02,58,40,5.14,GF,1698776510
19,rio grande,-32.035,-52.0986,21.06,74,98,5.77,BR,1698776490
20,port-aux-francais,-49.35,70.2167,3.82,97,100,16.18,TF,1698776520
21,milford haven,51.7128,-5.0341,12.81,95,100,7.36,GB,1698776534
22,laguna,38.421,-121.4238,22.27,47,0,2.06,US,1698777078
23,vadso,70.0744,29.7487,-1.51,86,40,6.69,NO,1698776546
24,el bolson,-41.9667,-71.5167,7.91,94,98,1.5,AR,1698776550
25,udachny,66.4167,112.4,-23.16,99,98,1.96,RU,1698776929
26,gidole,5.65,37.3667,15.26,78,46,1.41,ET,1698776564
27,riberalta,-10.9833,-66.1,30.11,70,75,2.06,BO,1698776568
28,port lincoln,-34.7333,135.8667,10.71,74,9,4.85,AU,1698776583
29,al ghayzah,16.2079,52.176,26.14,72,68,3.14,YE,1698776317
30,touros,-5.1989,-35.4608,26.57,78,5,9.88,BR,1698776592
31,sault ste. marie,46.5168,-84.3333,3.16,51,75,2.06,CA,1698777107
32,albany,42.6001,-73.9662,8.36,56,16,1.63,US,1698776356
33,yermentau,51.6214,73.1069,0.4,91,100,5.88,KZ,1698776605
34,itamaraca,-7.7478,-34.8256,29.03,48,16,5.67,BR,1698776610
35,qaqortoq,60.7167,-46.0333,1.89,94,100,4.7,GL,1698776615
36,tralee,52.2704,-9.7026,12.14,100,100,5.14,IE,1698776620
37,hawaiian paradise park,19.5933,-154.9731,25.49,90,0,3.36,US,1698777123
38,susuman,62.7833,148.1667,-17.23,99,100,1.34,RU,1698776630
39,kodiak,57.79,-152.4072,7.73,87,100,3.6,US,1698776635
40,carnarvon,-24.8667,113.6333,21.43,77,0,7.61,AU,1698776640
41,abadeh,31.1608,52.6506,14.89,42,100,4.88,IR,1698776645
42,new plymouth,-39.0667,174.0833,13.51,80,57,2.99,NZ,1698777137
43,polyarnyy,69.1989,33.4478,-0.06,79,98,4.17,RU,1698776654
44,enewetak,11.3474,162.3373,28.42,75,88,8.07,MH,1698776659
45,barrancas,10.9576,-72.7877,31.03,67,93,1.58,CO,1698776664
46,namibe,-15.1961,12.1522,19.56,77,4,4.03,AO,1698776669
47,bredasdorp,-34.5322,20.0403,15.52,87,97,6.18,ZA,1698777150
48,rikaze,29.25,88.8833,3.01,50,9,1.46,CN,1698777156
49,bubaque,11.2833,-15.8333,28.94,72,24,4.17,GW,1698777166
50,ushuaia,-54.8,-68.3,7.79,60,40,11.18,AR,1698776703
51,puerto natales,-51.7236,-72.4875,10.25,46,0,4.63,CL,1698777173
52,bayanaul,50.7889,75.6956,0.71,79,93,7.6,KZ,1698777178
53,titlagarh,20.3,83.15,19.29,80,0,0.93,IN,1698777191
54,saynshand,44.8824,110.1163,5.15,67,100,0.94,MN,1698777196
55,badger,64.8,-147.5333,-0.66,91,75,1.54,US,1698777201
56,chinch'on,36.8567,127.4433,14.63,82,75,1.54,KR,1698777215
57,ende,-8.8432,121.6623,24.65,92,99,0.44,ID,1698777220
58,pemangkat,1.1667,108.9667,28.33,72,97,2.82,ID,1698777224
59,dudinka,69.4058,86.1778,-14.1,97,99,0.89,RU,1698777229
60,yamba,-5.9,22.3,22.09,98,100,3.26,CD,1698777242
61,prineville,44.2999,-120.8345,11.7,25,0,4.63,US,1698777058
62,podenzano,44.9564,9.685,14.76,90,0,1.54,IT,1698777251
63,kolokani,13.5728,-8.0339,31.69,18,13,3.8,ML,1698777256
64,ribeira grande,38.5167,-28.7,20.22,68,20,5.66,PT,1698777261
65,papatowai,-46.5619,169.4708,10.74,87,51,1.06,NZ,1698777266
66,viqueque,-8.8673,126.3658,23.43,95,59,0.75,TL,1698777271
67,lata,40.1629,-8.3327,16.15,75,49,3.55,PT,1698777277
68,la ligua,-32.4524,-71.2311,20.26,43,6,4.28,CL,1698777281
69,seven pagodas,12.6264,80.1722,28.92,93,71,2.43,IN,1698777286
70,hamilton,39.1834,-84.5333,8.47,53,20,6.69,US,1698776667
71,doctor arroyo,23.6667,-100.1833,19.43,46,100,2.39,MX,1698777308
72,newman,37.3138,-121.0208,20.13,44,100,0.45,US,1698777313
73,uturoa,-16.7333,-151.4333,26.45,78,0,9.72,PF,1698777322
74,yellowknife,62.456,-114.3525,-3.71,68,75,5.66,CA,1698777327
75,prince rupert,54.3161,-130.3201,5.83,76,75,1.54,CA,1698777332
76,smara,26.7384,-11.6719,28.32,29,100,4.92,EH,1698777341
77,gazi,35.3253,25.0669,18.92,87,20,0.0,GR,1698777329
78,nova sintra,14.8667,-24.7167,23.71,79,100,5.06,CV,1698777350
79,margaret river,-33.95,115.0667,11.45,85,2,5.0,AU,1698777355
80,yaren,-0.5472,166.916,28.27,72,100,2.36,NR,1698777359
81,thompson,55.7435,-97.8558,-2.91,54,75,5.66,CA,1698777364
82,ravar,31.2656,56.8055,18.28,38,14,2.16,IR,1698777378
83,alt-sanitz,53.8136,13.5879,8.96,79,100,7.17,DE,1698777382
84,port elizabeth,-33.918,25.5701,17.16,82,0,6.17,ZA,1698777319
85,tazacorte,28.629,-17.9293,24.54,77,20,4.63,ES,1698777392
86,invercargill,-46.4,168.35,8.9,99,73,0.89,NZ,1698777396
87,longyearbyen,78.2186,15.6401,-4.09,58,40,8.75,SJ,1698777401
88,sicuani,-14.2694,-71.2261,19.76,29,100,5.9,PE,1698777415
89,anadyr,64.75,177.4833,-2.72,100,75,3.0,RU,1698777429
90,flying fish cove,-10.4217,105.6791,25.82,88,100,4.12,CX,1698777444
91,sitka,57.0531,-135.33,7.94,87,100,0.0,US,1698777482
92,peterhead,57.5058,-1.7981,4.69,61,90,4.63,GB,1698777401
93,stanley,54.868,-1.6985,6.51,89,100,3.14,GB,1698777502
94,ichinohe,40.2069,141.3017,7.98,95,1,2.41,JP,1698777522
95,ilulissat,69.2167,-51.1,6.01,42,75,13.38,GL,1698777527
96,maputo,-25.9653,32.5892,15.82,88,75,3.6,MZ,1698777542
97,punta arenas,-53.15,-70.9167,10.06,46,40,9.26,CL,1698777451
98,aliveri,38.4167,24.0333,21.9,76,96,3.01,GR,1698777567
99,callao,-12.0667,-77.15,21.16,73,0,4.12,PE,1698777586
100,charters towers,-20.1,146.2667,17.87,69,49,3.67,AU,1698777600
101,gadzhiyevo,69.2551,33.3362,0.03,77,100,5.13,RU,1698777650
102,vrangel',42.7297,133.0839,11.7,96,14,1.88,RU,1698777656
103,walvis bay,-22.9575,14.5053,16.16,93,72,1.83,NA,1698777666
104,nuku'alofa,-21.1333,-175.2,23.19,94,75,8.75,TO,1698777630
105,changji,44.0167,87.3167,10.44,81,75,6.0,CN,1698777685
106,celestun,20.8667,-90.4,28.64,61,9,5.52,MX,1698777690
107,paradip garh,20.3167,86.6167,24.62,69,4,1.89,IN,1698777695
108,constantia,44.1833,28.65,16.5,95,0,4.49,RO,1698777441
109,tura,25.5198,90.2201,20.03,78,0,1.58,IN,1698777705
110,red deer,52.2668,-113.802,5.27,52,75,3.6,CA,1698777711
111,st. john's,47.5649,-52.7093,4.38,85,75,6.17,CA,1698777709
112,ust'-kut,56.7938,105.7672,-13.65,67,0,1.34,RU,1698777721
113,bayanhongor,46.7167,100.1167,-1.94,77,100,1.84,MN,1698777725
114,isola di capo rizzuto,38.96,17.0933,22.41,64,75,5.14,IT,1698777730
115,linxia chengguanzhen,35.6003,103.2064,9.49,29,0,1.21,CN,1698777450
116,general acha,-37.377,-64.6043,16.84,31,100,7.32,AR,1698777740
117,kani keli,-12.9536,45.1033,26.59,77,7,2.78,YT,1698777744
118,xilin hot,43.9667,116.0333,3.32,55,24,2.01,CN,1698777749
119,floro,61.5996,5.0328,5.54,48,20,6.17,NO,1698777754
120,saldanha,-33.0117,17.9442,22.03,80,84,4.88,ZA,1698777769
121,smithers,54.7804,-127.1743,-3.82,86,75,3.09,CA,1698777773
122,manthani,18.65,79.6667,21.85,67,68,0.86,IN,1698777778
123,sao joao da barra,-21.6403,-41.0511,30.05,87,100,6.52,BR,1698777783
124,hithadhoo,-0.6,73.0833,27.27,80,13,5.48,MV,1698777796
125,laojunmiao,39.8333,97.7333,7.36,24,6,0.16,CN,1698777806
126,ishikawa,26.4233,127.8214,23.41,81,0,3.6,JP,1698777820
127,ezhou,30.4,114.8333,19.6,60,52,2.53,CN,1698777824
128,la'ie,21.6477,-157.9253,28.92,82,4,0.89,US,1698777828
129,nabire,-3.3667,135.4833,24.15,93,100,1.65,ID,1698777843
130,suoyarvi,62.0833,32.35,-2.6,93,100,4.08,RU,1698777848
131,wakkanai,45.4094,141.6739,14.49,84,100,7.6,JP,1698777854
132,barra de santo antonio,-9.4047,-35.5072,29.6,61,5,5.87,BR,1698777858
133,vilyuchinsk,52.9306,158.4028,1.63,83,100,1.38,RU,1698777847
134,inirida,3.8653,-67.9239,34.55,47,85,0.86,CO,1698777872
135,jamestown,42.097,-79.2353,5.25,63,100,2.57,US,1698777632
136,long beach,33.767,-118.1892,30.06,11,0,3.6,US,1698777801
137,tofol,5.3248,163.0078,28.29,71,100,3.88,FM,1698777890
138,lihue,21.9789,-159.3672,24.09,82,0,3.09,US,1698777633
139,tongliao,43.6125,122.2653,3.17,56,100,1.21,CN,1698777899
140,prado,-17.3411,-39.2208,25.57,73,99,5.66,BR,1698777914
141,ust-kamenogorsk,49.9789,82.6103,4.96,93,100,3.13,KZ,1698777918
142,nogliki,51.8333,143.1667,2.41,71,100,1.34,RU,1698777923
143,praia da vitoria,38.7333,-27.0667,19.14,77,20,3.84,PT,1698777937
144,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,5.14,EC,1698777942
145,cole harbour,44.6724,-63.4751,8.17,62,40,8.75,CA,1698777946
146,fortuna,40.5982,-124.1573,18.85,61,0,0.45,US,1698777951
147,tangalle,6.024,80.7911,24.09,87,100,0.5,LK,1698777960
148,saudarkrokur,65.7461,-19.6394,0.21,61,3,2.95,IS,1698777964
149,loyew,51.9458,30.7953,16.26,65,5,5.76,BY,1698777970
150,port alfred,-33.5906,26.891,17.32,86,15,2.68,ZA,1698777975
151,ancud,-41.8697,-73.8203,9.42,70,3,7.04,CL,1698777981
152,mount isa,-20.7333,139.5,19.87,60,4,0.0,AU,1698777985
153,hobyo,5.3505,48.5268,27.78,77,9,4.58,SO,1698777990
154,olovyannaya,50.95,115.5667,-6.28,86,20,1.47,RU,1698777995
155,carutapera,-1.195,-46.02,27.73,77,14,6.67,BR,1698778000
156,vorgashor,67.5833,63.95,-12.12,93,100,2.94,RU,1698778005
157,copala,16.65,-98.9833,30.29,69,89,2.62,MX,1698778010
158,saint-gervais-les-bains,45.8929,6.7138,8.35,95,7,2.52,FR,1698778015
159,beberibe,-4.1797,-38.1306,27.58,68,5,6.21,BR,1698778000
160,fort bragg,35.139,-79.006,12.75,78,100,5.14,US,1698778052
161,nar'yan-mar,67.6713,53.087,-10.5,97,100,2.68,RU,1698778057
162,sarupathar,26.1984,93.8094,19.86,87,0,0.53,IN,1698778061
163,medicine hat,50.0501,-110.6683,2.9,73,75,6.69,CA,1698778066
164,puerto carreno,6.189,-67.4859,34.99,49,20,1.03,CO,1698778071
165,arraial do cabo,-22.9661,-42.0278,29.98,62,0,5.14,BR,1698778076
166,quelimane,-17.8786,36.8883,25.97,78,75,3.13,MZ,1698778085
167,kotlas,61.2611,46.6556,-5.53,95,100,0.89,RU,1698777931
168,dire,12.2833,-10.9667,29.05,57,53,0.64,ML,1698778108
169,boende,-0.2167,20.8667,22.7,98,100,1.54,CD,1698778118
170,kavaratti,10.5669,72.642,27.92,72,100,2.29,IN,1698778123
171,dapa,9.7594,126.0531,26.98,84,86,3.89,PH,1698778127
172,kingston,17.997,-76.7936,30.69,81,40,3.6,JM,1698777923
173,kerema,-7.9631,145.7785,24.54,99,100,0.24,PG,1698778142
174,isangel,-19.55,169.2667,19.06,82,34,1.54,VU,1698778147
175,cabo san lucas,22.8909,-109.9124,30.34,64,0,4.12,MX,1698778097
176,morehead city,34.7229,-76.726,20.0,72,0,6.17,US,1698778156
177,machico,32.7,-16.7667,22.62,79,20,3.09,PT,1698778161
178,nenjiang,49.1833,125.2167,-6.57,87,17,1.62,CN,1698778171
179,tyukhtet,56.5389,89.3011,-6.0,53,100,2.87,RU,1698778175
180,la passe,45.5549,-0.8967,14.99,84,5,4.53,FR,1698778189
181,hadibu,12.65,54.0333,26.55,74,100,5.49,YE,1698778193
182,mora,11.0461,14.1401,29.26,21,72,2.86,CM,1698778198
183,mugia,43.1041,-9.2179,17.31,80,91,13.09,ES,1698778202
184,vertientes,21.2594,-78.1464,30.99,61,30,1.25,CU,1698778213
185,ta`u,-14.2336,-169.5144,26.73,71,12,8.69,AS,1698778217
186,buka,40.8108,69.1986,10.01,79,0,2.77,UZ,1698778231
187,norrtalje,59.758,18.705,6.12,99,100,3.43,SE,1698778109
188,rodniki,57.1051,41.7305,4.3,99,100,2.89,RU,1698778239
189,moncks corner,33.196,-80.0131,19.91,82,100,2.06,US,1698778244
190,broken hill,-31.95,141.4333,10.32,42,0,4.6,AU,1698778260
191,bardai,11.65,7.2333,26.14,21,63,3.1,NG,1698778264
192,klyuchi,52.2667,79.1667,1.4,98,99,2.95,RU,1698778267
193,okahao,-17.885,15.0667,26.29,8,0,5.25,NA,1698778283
194,akrehamn,59.2667,5.1833,5.23,60,0,4.12,NO,1698778298
195,klaksvik,62.2266,-6.589,2.51,62,97,11.04,FO,1698778305
196,ketchikan,55.3422,-131.6461,5.99,87,75,4.12,US,1698778315
197,margate,51.3813,1.3862,12.72,89,100,0.89,GB,1698778351
198,murghob,38.1702,73.9667,-2.52,70,100,2.82,TJ,1698778361
199,georgetown,5.4112,100.3354,27.96,92,20,1.54,MY,1698778352
200,al burayqah,30.4062,19.5739,23.23,56,4,2.47,LY,1698778373
201,egilsstadir,65.2653,-14.3948,-2.05,93,40,1.03,IS,1698778378
202,ust-nera,64.5667,143.2,-15.73,100,100,2.47,RU,1698778392
203,inongo,-1.95,18.2667,21.61,97,100,2.11,CD,1698778397
204,koryazhma,61.3143,47.1691,-5.61,98,64,0.87,RU,1698778400
205,muynoq,43.7683,59.0214,12.23,58,14,3.63,UZ,1698778403
206,glace bay,46.1969,-59.957,7.34,81,75,4.63,CA,1698778405
207,moyynkum,44.2914,72.9469,7.03,66,100,1.54,KZ,1698778408
208,fisterra,42.9049,-9.2629,17.23,78,99,13.26,ES,1698778411
209,the pas,53.8251,-101.2541,-3.99,54,0,5.14,CA,1698778414
210,ripley,53.0333,-1.4,10.66,93,100,2.1,GB,1698778417
211,talnakh,69.4865,88.3972,-14.33,98,98,2.59,RU,1698778420
212,nizhniy odes,63.6445,54.856,-7.19,97,97,2.15,RU,1698778425
213,namtsy,62.7161,129.6658,-15.85,93,100,2.46,RU,1698778434
214,salalah,17.0151,54.0924,26.5,69,100,2.46,OM,1698778436
215,liwonde,-15.0506,35.2035,24.9,68,75,0.95,MW,1698778440
216,korla,41.7597,86.1469,13.15,39,100,0.95,CN,1698778443
217,winnemucca,40.973,-117.7357,9.03,23,0,1.54,US,1698778446
218,uhersky brod,49.0251,17.6472,11.32,84,98,3.59,CZ,1698778449
219,port-vila,-17.7338,168.3219,22.78,88,100,1.03,VU,1698778454
220,genhe,50.7833,121.5167,-8.6,95,13,1.32,CN,1698778457
221,hermanus,-34.4187,19.2345,16.11,78,40,6.6,ZA,1698778460
222,whitehorse,60.7161,-135.0538,1.43,99,100,0.0,CA,1698778463
223,sukhodol,53.9006,51.2117,6.34,94,100,1.6,RU,1698778466
224,bahir dar,11.5936,37.3908,17.22,84,100,1.27,ET,1698778468
225,ghat,24.9647,10.1728,25.9,17,0,3.53,LY,1698778471
226,berezovo,63.9381,65.0419,-8.31,95,100,2.94,RU,1698778474
227,aasiaat,68.7098,-52.8699,1.67,65,93,9.51,GL,1698778476
228,airdrie,55.866,-3.9803,7.04,77,100,4.72,GB,1698778479
229,kimbe,-5.5502,150.1429,24.19,93,100,1.44,PG,1698778484
230,ivanteyevka,55.9711,37.9208,8.73,99,100,2.24,RU,1698778487
231,geraldton,-28.7667,114.6,14.23,72,0,4.12,AU,1698778489
232,chonchi,-42.6128,-73.8092,12.56,55,33,1.39,CL,1698778500
233,khorugh,37.4897,71.553,8.42,73,100,1.45,TJ,1698778505
234,sultanah,24.4926,39.5857,29.25,34,0,1.03,SA,1698778544
235,fort st. john,56.2499,-120.8529,0.94,75,100,2.06,CA,1698778547
236,inarajan village,13.2736,144.7484,28.08,92,88,7.15,GU,1698778549
237,rio verde de mato grosso,-18.9181,-54.8442,36.85,29,92,6.11,BR,1698778551
238,port mathurin,-19.6833,63.4167,25.0,79,3,7.2,MU,1698778554
239,ebon,4.582,168.6964,27.46,75,100,2.91,MH,1698778557
240,lompoc,34.6391,-120.4579,28.34,37,87,0.89,US,1698778555
241,passagem franca,-6.1797,-43.7836,40.17,18,18,0.74,BR,1698778561
242,suva,-18.1416,178.4415,23.71,94,75,4.63,FJ,1698778173
243,huarmey,-10.0681,-78.1522,23.05,72,23,5.19,PE,1698778567
244,nadym,65.5333,72.5167,-10.24,90,99,4.51,RU,1698778570
245,kentau,43.5206,68.5094,6.9,61,91,0.37,KZ,1698778572
246,kidal,18.4411,1.4078,30.08,11,64,4.78,ML,1698778577
247,mermoz boabab,14.7065,-17.4758,29.31,84,0,4.12,SN,1698778580
248,mil'kovo,55.6078,37.7956,8.56,97,100,3.93,RU,1698778582
249,bainbridge,47.6262,-122.5212,12.38,81,100,0.89,US,1698778585
250,vilyuysk,63.7553,121.6247,-15.54,98,100,1.28,RU,1698778587
251,sudak,44.85,34.9667,17.13,67,0,1.2,UA,1698778590
252,mount pearl,47.5166,-52.7813,3.18,86,75,6.17,CA,1698778593
253,iskateley,67.6803,53.1512,-10.55,97,100,2.68,RU,1698778595
254,zheshart,62.0731,49.5733,-8.66,97,13,1.69,RU,1698778598
255,murzuq,25.9155,13.9184,23.85,25,0,4.67,LY,1698778600
256,ngaruawahia,-37.6674,175.1555,18.01,91,99,2.68,NZ,1698778603
257,tizimin,21.15,-88.15,31.1,51,91,4.38,MX,1698778605
