City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
258,kupino,54.3663,77.2981,-9.04,95,71,0.61,RU,1698778607
259,saipan,15.1355,145.701,27.39,89,40,4.63,MP,1698778610
260,wolfenbuttel,52.1667,10.55,11.68,84,75,2.57,DE,1698778612
261,labrador city,52.9463,-66.9114,-4.05,54,75,6.17,CA,1698778546
262,sucre,-19.0333,-65.2627,21.53,45,45,4.72,BO,1698778414
263,nieul-sur-mer,46.2058,-1.1645,16.03,82,20,4.63,FR,1698778619
264,zouerate,22.7187,-12.4521,31.48,12,1,3.04,MR,1698778621
265,las tablas,7.7667,-80.2833,27.83,78,100,1.55,PA,1698778624
266,darwin,-12.4611,130.8418,26.99,84,76,2.57,AU,1698778596
267,nuevitas,21.5453,-77.2644,28.01,83,79,3.39,CU,1698778630
268,ponta delgada,37.7333,-25.6667,19.4,77,20,3.09,PT,1698778634
269,vanimo,-2.6741,141.3028,24.74,89,50,1.63,PG,1698778636
270,ares,-6.1944,-35.1603,30.05,59,87,6.92,BR,1698778647
271,gumdag,39.2061,54.5906,16.87,35,100,8.34,TM,1698778650
272,meridian,43.6121,-116.3915,10.75,48,0,3.09,US,1698778416
273,bima,-8.4667,118.7167,23.88,95,21,1.33,ID,1698778655
274,yulinshi,38.2906,109.7494,13.17,34,0,2.24,CN,1698778658
275,corod,45.9,27.6167,17.1,72,100,6.62,RO,1698778660
276,atherton,53.5237,-2.4935,10.39,93,100,0.89,GB,1698778665
277,kamaishi,39.2667,141.8833,13.08,81,0,2.65,JP,1698778668
278,tinogasta,-28.0632,-67.5649,27.25,29,23,6.47,AR,1698778671
279,sinop,41.7711,34.8709,18.69,52,100,3.36,TR,1698778673
280,vrsac,45.1167,21.3036,15.51,100,100,3.09,RS,1698778675
281,tolanaro,-25.0319,46.9987,21.04,88,75,4.12,MG,1698778678
282,wailua homesteads,22.0669,-159.378,26.24,78,0,0.97,US,1698778680
283,fort drum,44.0584,-75.7619,4.92,58,57,2.04,US,1698778683
284,tevriz,57.509,72.4042,-10.85,97,100,1.46,RU,1698778685
285,tharad,24.3961,71.6267,26.73,37,2,0.93,IN,1698778688
286,makamba,-4.1348,29.804,18.85,80,14,1.82,BI,1698778690
287,ad dilam,23.9915,47.1627,29.23,38,68,3.61,SA,1698778692
288,alofi,-19.0595,-169.9187,23.94,88,75,6.69,NU,1698778695
289,medeiros neto,-17.3739,-40.2206,29.4,44,100,2.75,BR,1698778697
290,gamay,12.3854,125.2979,25.37,92,100,3.37,PH,1698778699
291,darnah,32.767,22.6367,21.12,76,0,1.2,LY,1698778702
292,el alto,-4.2714,-81.2147,25.81,71,52,7.17,PE,1698778704
293,menaka,15.9182,2.4022,32.75,8,100,3.73,ML,1698778707
294,shinyanga,-3.6667,33.4333,26.07,48,18,5.76,TZ,1698778709
295,shaowu,27.3409,117.4831,15.87,82,49,0.86,CN,1698778712
296,ad dawadimi,24.5077,44.3924,25.64,33,100,5.88,SA,1698778714
297,luanda,-8.8368,13.2343,26.0,78,0,5.66,AO,1698778697
298,la cruz,23.9167,-106.9,29.08,64,0,2.5,MX,1698778718
299,severnoye,56.3491,78.3619,-10.01,90,31,1.79,RU,1698778721
300,pindushi,62.9152,34.58,-4.33,92,100,1.92,RU,1698778725
301,luderitz,-26.6481,15.1594,16.19,70,4,2.01,NA,1698778727
302,saint-philippe,-21.3585,55.7679,23.77,84,37,3.27,RE,1698778732
303,freeport,40.6576,-73.5832,11.99,51,60,1.34,US,1698778654
304,minas de marcona,-15.2119,-75.1103,20.31,57,77,8.11,PE,1698778737
305,punta cardon,11.6581,-70.215,28.65,72,100,1.06,VE,1698778739
306,nueva palestina,15.8,-92.75,26.21,62,95,2.9,MX,1698778741
307,sidareja,-7.4846,108.7923,24.13,94,100,0.72,ID,1698778744
308,santa vitoria do palmar,-33.5189,-53.3681,13.37,73,100,8.32,BR,1698778746
309,bandundu,-3.3167,17.3667,21.19,98,100,0.63,CD,1698778749
310,la libertad,-2.2333,-80.9,25.81,78,75,5.66,EC,1698778751
311,xinmin,41.9908,122.8253,7.72,43,100,2.79,CN,1698778754
312,dhidhdhoo,6.8833,73.1,26.8,77,100,1.47,MV,1698778756
313,nantucket,41.2835,-70.0995,8.94,65,76,5.13,US,1698778759
314,mata-utu,-13.2816,-176.1745,28.03,78,45,9.77,WF,1698778762
315,howrah,22.5892,88.3103,26.0,78,20,0.0,IN,1698778764
316,mezhdurechenskiy,59.6,65.9333,-5.83,94,100,2.09,RU,1698778767
317,fonte boa,-2.4959,-66.2662,35.18,42,100,0.58,BR,1698778769
318,guerrero negro,27.9769,-114.0611,26.75,23,0,1.47,MX,1698778772
319,wewak,-3.5534,143.6268,25.6,86,90,1.08,PG,1698778774
320,lagoa da prata,-20.0225,-45.5436,22.69,75,100,6.72,BR,1698778776
321,beinamar,8.6698,15.3813,28.29,45,100,1.19,TD,1698778779
322,nova vicosa,-17.8919,-39.3719,26.23,69,97,5.47,BR,1698778781
323,mejit,10.2753,170.8646,27.89,80,100,8.0,MH,1698778734
324,sanctuary point,-35.1114,150.629,15.42,74,89,1.71,AU,1698778786
325,las palmas,28.4204,-14.0131,24.44,69,20,2.57,ES,1698778788
326,canby,45.2629,-122.6926,14.23,53,13,1.17,US,1698778791
327,shatki,55.1887,44.1249,2.92,97,100,2.24,RU,1698778793
328,kailua-kona,19.6406,-155.9956,28.61,73,15,0.89,US,1698778796
329,likiep,9.8251,169.3107,27.59,81,100,7.53,MH,1698778798
330,canico,32.6333,-16.85,22.62,81,20,3.09,PT,1698778801
331,bondo,3.8146,23.6866,23.54,86,100,1.0,CD,1698778817
332,alice springs,-23.7,133.8833,16.75,36,73,2.06,AU,1698778828
333,berdigestyakh,62.0989,126.6992,-18.27,99,100,1.06,RU,1698778834
334,mareeba,-17.0,145.4333,15.4,78,93,0.97,AU,1698778839
335,queenstown,-31.8976,26.8753,10.3,80,36,2.09,ZA,1698778751
336,banda aceh,5.5577,95.3222,27.29,80,100,6.06,ID,1698778844
337,nikolayevsk-on-amure,53.1406,140.73,-2.02,65,100,1.05,RU,1698778847
338,jinchang,38.4953,102.1739,11.39,30,0,1.81,CN,1698778849
339,argo,37.6333,22.7333,19.88,46,100,3.13,GR,1698778852
340,cockburn town,21.4612,-71.1419,28.76,78,100,5.41,TC,1698778771
341,yelizovo,53.1873,158.3805,1.56,80,0,4.0,RU,1698778856
342,i-n-salah,27.1935,2.4607,30.51,12,0,1.64,DZ,1698778859
343,kashmar,35.2383,58.4656,14.45,46,61,4.51,IR,1698778861
344,hasaki,35.7333,140.8333,12.94,71,0,1.77,JP,1698778864
345,palikir - national government center,6.9248,158.1611,28.01,73,100,4.1,FM,1698778868
346,lerwick,60.1545,-1.1494,6.0,62,8,5.18,GB,1698778871
347,naze,28.3667,129.4833,21.1,68,30,3.86,JP,1698778873
348,vokhtoga,58.8147,41.0461,-2.36,96,100,2.6,RU,1698778875
349,mossel bay,-34.1831,22.146,15.25,96,97,2.42,ZA,1698778879
350,kapuskasing,49.4169,-82.4331,-1.95,64,20,4.63,CA,1698778656
351,hammerfest,70.6634,23.6821,2.25,80,75,3.09,NO,1698778884
352,mumbwa,-14.9783,27.0619,21.75,68,100,2.82,ZM,1698778886
353,hami,42.8,93.45,13.2,41,100,2.96,CN,1698778889
354,portland,45.5234,-122.6762,13.65,51,41,5.81,US,1698778424
355,daru,-9.0763,143.2092,24.4,84,100,2.55,PG,1698778893
356,flin flon,54.7682,-101.865,-4.09,63,75,5.14,CA,1698778701
357,neiafu,-18.65,-173.9833,24.81,83,6,9.01,TO,1698778898
358,meknes,33.9776,-5.525,20.53,72,100,2.37,MA,1698778901
359,undurkhaan,47.3194,110.6556,-2.18,85,55,0.63,MN,1698778903
360,necochea,-38.5473,-58.7368,11.73,52,100,6.05,AR,1698778906
361,podgornoye,51.735,39.1496,11.81,93,0,2.0,RU,1698778908
362,new norfolk,-42.7826,147.0587,8.29,92,95,1.28,AU,1698778706
363,hotan,37.0997,79.9269,14.3,18,56,3.68,CN,1698778913
364,palmer,42.1584,-72.3287,10.92,50,5,0.45,US,1698778915
365,recke,52.3833,7.7167,9.95,89,100,0.96,DE,1698778918
366,grand-bassam,5.2118,-3.7388,27.98,84,72,3.68,CI,1698778920
367,mirnyy,62.5353,113.9611,-26.66,100,86,0.99,RU,1698778923
368,palma di montechiaro,37.1926,13.765,21.28,76,98,4.88,IT,1698778926
369,crane,31.3974,-102.3501,11.49,25,0,2.07,US,1698778931
370,revda,56.801,59.9303,-7.74,100,84,0.93,RU,1698778935
371,green,40.9459,-81.4832,6.11,56,100,0.89,US,1698778637
372,ash shatrah,31.4117,46.1742,28.29,28,100,2.38,IQ,1698778939
373,yuzhno-kurilsk,44.0306,145.8556,10.76,85,9,3.85,RU,1698778945
374,ingeniero jacobacci,-41.3427,-69.5448,8.47,40,100,7.01,AR,1698778948
375,chanar ladeado,-33.3252,-62.0383,15.02,60,40,8.76,AR,1698778951
376,chibougamau,49.9168,-74.3659,-4.21,74,75,3.09,CA,1698778953
377,dellys,36.9172,3.9131,20.44,71,100,5.77,DZ,1698778956
378,robertsport,6.7533,-11.3686,26.82,87,100,3.68,LR,1698778959
379,zelenogorsk,56.1147,94.5861,-6.6,61,100,5.39,RU,1698778961
380,tazovsky,67.4667,78.7,-14.01,94,100,3.47,RU,1698778964
381,el matama,16.7095,33.3565,32.46,18,7,5.38,SD,1698778969
382,eyl,7.9803,49.8164,27.15,73,25,6.06,SO,1698778972
383,baiyin,36.5583,104.2081,11.0,40,0,1.11,CN,1698778974
384,kangding,30.0513,101.9603,8.59,85,13,1.69,CN,1698778976
385,nema,57.5067,50.5011,-8.35,98,100,1.49,RU,1698778979
386,tabou,4.423,-7.3528,25.91,88,7,2.73,CI,1698778981
387,severo-yeniseyskiy,60.3725,93.0408,-16.35,96,11,1.79,RU,1698778984
388,mana,5.6592,-53.7767,29.65,69,12,4.75,GF,1698778986
389,chamical,-30.36,-66.314,18.66,65,100,3.91,AR,1698778989
390,kinna,57.5073,12.6946,2.96,91,100,3.94,SE,1698778993
391,oranjemund,-28.55,16.4333,17.6,69,87,11.47,NA,1698778995
392,tarinkot,32.6268,65.8733,17.57,23,100,1.3,AF,1698778998
393,constitucion,-35.3333,-72.4167,11.15,68,5,10.57,CL,1698778852
394,mulayjah,27.271,48.4242,23.45,68,90,1.71,SA,1698779004
395,howard springs,-12.497,131.047,26.95,86,56,3.15,AU,1698779007
396,san rafael,-34.6177,-68.3301,19.63,22,0,6.02,AR,1698779009
397,aldan,58.6031,125.3894,-24.05,98,100,1.3,RU,1698779012
398,rongelap,11.1635,166.8941,28.3,72,91,7.41,MH,1698779015
399,tete,-16.1564,33.5867,24.14,69,52,4.81,MZ,1698778921
400,kulhudhuffushi,6.6221,73.07,26.56,77,100,1.36,MV,1698779020
401,kerman,30.2832,57.0788,16.9,37,6,1.64,IR,1698779023
402,poronaysk,49.2167,143.1167,2.04,59,100,1.58,RU,1698779025
403,bam,29.106,58.357,22.18,28,12,3.65,IR,1698779028
404,east london,-33.0153,27.9116,15.49,77,0,4.04,ZA,1698779030
405,blagoveshchenka,52.8333,79.8667,-1.46,90,93,2.68,RU,1698779033
406,saint-pierre,-21.3393,55.4781,23.82,73,0,3.09,RE,1698779035
407,el calafate,-50.3408,-72.2768,8.76,45,0,2.76,AR,1698778767
408,sarkand,45.41,79.9186,6.72,66,100,12.29,KZ,1698779042
409,kupang,-10.1667,123.5833,26.32,94,26,1.54,ID,1698779045
410,papenburg,53.0667,7.4,10.53,92,100,0.89,DE,1698779048
411,magadan,59.5667,150.8,-5.53,92,100,2.52,RU,1698779016
412,barbacoas,1.6715,-78.1398,27.76,76,100,2.47,CO,1698779053
413,jinghong,21.991,100.7341,19.56,94,22,0.43,CN,1698779056
414,gantiadi,43.3811,40.0794,18.09,52,0,5.0,GE,1698779059
415,weno,7.4515,151.8468,25.97,94,75,1.54,FM,1698779061
416,ixtapa,20.7,-105.2,31.24,70,57,1.79,MX,1698778845
417,al hawatah,13.4167,34.6333,31.35,42,100,2.41,SD,1698779067
418,nadi,-17.8,177.4167,26.0,78,40,3.6,FJ,1698779069
419,jianguang,28.1938,115.7836,19.11,62,100,0.76,CN,1698779072
420,melioratorov,57.2107,65.6077,-3.79,100,75,1.0,RU,1698779075
421,kodinsk,58.6881,99.1844,-11.98,68,0,1.96,RU,1698779079
422,ko pha ngan,9.7578,100.0291,26.57,71,100,6.0,TH,1698779082
423,slave lake,55.2834,-114.769,1.77,69,100,3.86,CA,1698778812
424,vavoua,7.3819,-6.4778,26.13,77,79,1.38,CI,1698778904
425,ialibu,-6.2821,143.9935,13.15,97,100,1.04,PG,1698779089
426,san antonio de pale,-1.4014,5.6325,26.25,84,100,5.51,GQ,1698778928
427,benguela,-12.5763,13.4055,23.27,80,99,1.86,AO,1698779094
428,tidjikja,18.5564,-11.4271,32.07,10,5,5.06,MR,1698779096
429,tocache,-8.1842,-76.5125,26.32,92,99,0.93,PE,1698779099
430,baki,-7.6128,110.7839,26.11,75,98,2.78,ID,1698779102
431,tukzar,35.9483,66.4213,9.72,69,12,1.36,AF,1698779108
432,verkhotur'ye,58.8627,60.8054,-8.91,100,100,1.3,RU,1698779112
433,concepcion,-36.827,-73.0498,10.32,68,100,8.85,CL,1698779115
434,bodaybo,57.8506,114.1933,-19.36,98,77,0.35,RU,1698779117
435,beau vallon,-20.4189,57.6953,24.56,83,29,2.04,MU,1698779120
436,dunedin,-45.8742,170.5036,11.0,99,53,0.54,NZ,1698779123
437,lazaro cardenas,17.9583,-102.2,29.39,72,31,2.72,MX,1698779126
438,kerikeri,-35.2268,173.9474,16.06,93,100,0.89,NZ,1698779128
439,birobidzhan,48.8,132.95,-2.32,83,16,1.78,RU,1698779131
440,bac lieu,9.285,105.7244,24.89,92,100,2.55,VN,1698779134
441,miquelon,47.0975,-56.3814,7.0,59,99,8.27,PM,1698779137
442,toro,4.6117,-76.0814,27.38,72,100,1.36,CO,1698779139
443,usinsk,65.9939,57.5281,-7.74,94,100,4.92,RU,1698779144
444,sarangani,5.4033,125.4636,28.18,73,72,2.21,PH,1698779147
445,qui nhon,13.7667,109.2333,23.91,97,100,1.65,VN,1698778987
446,happy valley-goose bay,53.3168,-60.3315,0.21,49,6,6.96,CA,1698779151
447,kinwat,19.6333,78.2,20.72,65,5,0.58,IN,1698779154
448,vredendal,-31.6683,18.5012,24.2,22,86,6.92,ZA,1698779157
449,kiffa,16.6166,-11.4045,35.29,9,10,4.91,MR,1698779159
450,oum hadjer,13.2954,19.6966,32.5,17,14,4.09,TD,1698779162
451,port saint john's,-31.6229,29.5448,12.57,95,8,2.08,ZA,1698779165
452,juan griego,11.0817,-63.9655,28.88,78,100,5.74,VE,1698779168
453,conduaga,8.862,117.4893,28.25,74,47,2.2,PH,1698778947
454,la souterraine,46.2371,1.487,11.17,96,14,3.21,FR,1698779173
455,namdrik,5.5994,168.1028,27.18,77,100,3.0,MH,1698779176
456,trenton,40.217,-74.7429,11.56,62,100,0.45,US,1698778945
457,swedru,5.5371,-0.6998,25.49,84,100,3.05,GH,1698779181
458,lepsy,46.235,78.9456,7.53,73,100,8.68,KZ,1698779184
459,narrabri,-30.3167,149.7833,12.51,68,100,2.24,AU,1698779187
460,mboursou lere,9.7639,14.1539,31.28,35,100,2.62,TD,1698779190
461,litayan,7.3358,124.0347,26.43,78,49,1.93,PH,1698779193
462,joshimath,30.5667,79.5667,11.35,60,17,2.59,IN,1698779195
463,tambopata,-12.7333,-69.1833,31.94,58,75,2.57,PE,1698779198
464,caleta de carquin,-11.0925,-77.6267,18.78,86,32,6.44,PE,1698779201
465,el sauzal de rodriguez,31.9,-116.6833,22.45,45,6,0.81,MX,1698779205
466,goundam,16.4145,-3.6708,32.54,8,6,5.14,ML,1698779208
467,ylitornio,66.3089,23.6773,-13.02,98,39,1.72,FI,1698779210
468,gebeit,21.0667,36.3167,24.61,63,5,3.3,SD,1698779212
469,taco pozo,-25.6167,-63.2833,25.94,50,62,3.33,AR,1698779215
470,az zuwaytinah,30.9522,20.1202,23.98,60,0,3.15,LY,1698779217
471,florence,43.7667,11.25,16.8,82,20,2.06,IT,1698779219
472,maun,-19.9833,23.4167,21.89,70,100,5.78,BW,1698779222
473,sao gabriel da cachoeira,-0.1303,-67.0892,33.69,48,100,0.35,BR,1698779225
474,sawai madhopur,25.9833,76.3667,23.55,40,0,2.6,IN,1698779228
475,nemuro,43.3236,145.575,11.04,81,7,4.81,JP,1698779230
476,sabang,5.8933,95.3214,27.47,79,100,5.51,ID,1698779233
477,timimoun,29.2639,0.231,29.39,15,100,2.52,DZ,1698779236
478,kirensk,57.7853,108.1119,-10.58,56,7,1.79,RU,1698779238
479,chachapoyas,-6.2317,-77.869,15.31,84,100,1.23,PE,1698779241
480,dawson creek,55.7666,-120.2362,3.55,75,100,0.6,CA,1698779078
481,plettenberg bay,-34.0527,23.3716,15.76,89,100,3.39,ZA,1698779246
482,moama,-36.1167,144.7833,6.66,81,0,3.46,AU,1698779250
483,canavieiras,-15.675,-38.9472,26.12,65,42,4.81,BR,1698779103
484,cholpon-ata,42.6494,77.0823,9.03,54,0,4.24,KG,1698778806
485,labuan,5.2767,115.2417,29.2,69,100,2.6,MY,1698779258
486,juneau,58.3019,-134.4197,6.72,100,100,1.54,US,1698779261
487,kone,-21.0595,164.8658,18.62,81,60,1.78,NC,1698779264
488,tubarjal,30.4999,38.216,23.42,48,21,3.01,SA,1698779269
489,durazno,-33.4131,-56.5006,8.32,91,100,10.1,UY,1698779273
490,conception bay south,47.4999,-52.9981,3.64,86,100,5.92,CA,1698779276
491,oyama,36.3,139.8,16.99,75,0,1.39,JP,1698779278
492,nouadhibou,20.931,-17.0347,22.99,78,3,8.23,MR,1698778995
493,sabha,27.0377,14.4283,24.9,24,0,2.85,LY,1698779003
494,pankrushikha,53.8319,80.3406,-6.66,96,81,1.51,RU,1698779287
495,alassio,44.0039,8.1671,17.49,86,0,0.89,IT,1698779289
496,merizo village,13.2658,144.6691,27.85,92,100,7.21,GU,1698779292
497,burley,42.5357,-113.7928,9.98,32,0,5.14,US,1698779297
498,lupane,-18.9315,27.807,22.41,57,5,1.87,ZW,1698779299
499,peace river,56.2501,-117.286,3.0,55,98,1.55,CA,1698779097
500,maragogi,-9.0122,-35.2225,26.58,69,6,5.46,BR,1698779309
501,pekanbaru,0.5333,101.45,22.94,98,100,0.77,ID,1698779311
502,recani,31.2846,-4.2688,28.03,16,92,7.9,MA,1698779314
503,addiet canna,11.2667,37.4833,13.99,88,100,1.92,ET,1698779317
504,kenora,49.8167,-94.4337,-4.57,73,100,3.58,CA,1698779319
505,higuera de zaragoza,25.95,-109.2833,26.85,53,0,4.63,MX,1698779322
506,taroa,8.7058,171.2275,28.29,79,100,6.52,MH,1698779325
507,swan hill,-35.3378,143.5544,5.59,77,5,3.12,AU,1698779149
508,tortoli,39.9256,9.6572,15.55,68,100,2.36,IT,1698779330
509,blackwater,-23.5833,148.8833,17.05,100,100,2.53,AU,1698779333
510,enoch,37.7733,-113.0244,10.82,22,0,0.89,US,1698779335
511,patong,7.8961,98.2966,30.57,72,100,2.71,TH,1698779338
512,kavalerovo,44.2661,135.0572,11.97,90,100,1.34,RU,1698779340
513,el granada,37.5027,-122.4694,22.16,41,0,2.06,US,1698779343
514,talodi,10.6325,30.3797,27.2,62,100,0.86,SD,1698779352
515,khandyga,62.6667,135.6,-11.62,97,100,1.0,RU,1698779355
